施設ID,ユーザID,利用目的,開始日付,開始時刻,終了日付,終了時刻,内容,編集権限,公開区分,担当部署,担当・使用者名,人数,利用区分,連絡先,会議名案内,駐車場見込み台数,印刷区分,行き先,タグID
DRCK-1,77777,刀1,2021/9/1,0:00,2021/11/11,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,101
DRCK-2,-,火縄銃1,-,0:00,-,23:59,故障中,0,0,-,-,-,-,-,-,-,-,-,201
DRCK-3,77777,火縄銃2,2021/8/31,0:00,2021/11/2,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,202
DRCK-4,77778,刀2,2021/9/2,0:00,2021/11/12,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,301
DRCK-7,-,火縄銃3,-,0:00,-,23:59,借用可能,0,0,-,-,-,-,-,-,-,-,-,302
DRCK-8,77778,火縄銃4,2021/9/1,0:00,2021/11/3,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,303
DRCK-10,77779,刀3,2021/9/3,0:00,2021/11/13,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,401
DRCK-12,-,火縄銃5,-,0:00,-,23:59,故障中,0,0,-,-,-,-,-,-,-,-,-,402
DRCK-13,77779,火縄銃6,2021/9/2,0:00,2021/11/4,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,403
DRCK-14,77780,刀4,2021/9/4,0:00,2021/11/14,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,404
DRCK-15,-,火縄銃7,-,0:00,-,23:59,借用可能,0,0,-,-,-,-,-,-,-,-,-,501
DRCK-18,77780,火縄銃8,2021/9/3,0:00,2021/11/5,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,502
DRCK-19,77781,刀5,2021/9/5,0:00,2021/11/15,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,503
DRCK-21,-,火縄銃9,-,0:00,-,23:59,故障中,0,0,-,-,-,-,-,-,-,-,-,504
DRCK-22,77781,火縄銃10,2021/9/4,0:00,2021/11/6,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,505
DRCK-23,77782,刀6,2021/9/6,0:00,2021/11/16,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,601
DRCK-24,-,火縄銃11,-,0:00,-,23:59,借用可能,0,0,-,-,-,-,-,-,-,-,-,602
DRCK-25,77782,火縄銃12,2021/9/5,0:00,2021/11/7,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,603
DRCK-26,77783,刀7,2021/9/7,0:00,2021/11/17,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,604
DRCK-27,-,火縄銃13,-,0:00,-,23:59,故障中,0,0,-,-,-,-,-,-,-,-,-,605
DRCK-32,77783,火縄銃14,2021/9/6,0:00,2021/11/8,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,606
DRCK-33,77784,刀8,2021/9/8,0:00,2021/11/18,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,701
DRCK-34,-,火縄銃15,-,0:00,-,23:59,借用可能,0,0,-,-,-,-,-,-,-,-,-,702
DRCK-35,77784,火縄銃16,2021/9/7,0:00,2021/11/9,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,703
DRCK-36,77785,刀9,2021/9/9,0:00,2021/11/19,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,704
DRCK-37,-,火縄銃17,-,0:00,-,23:59,故障中,0,0,-,-,-,-,-,-,-,-,-,705
DRCK-38,77785,火縄銃18,2021/9/8,0:00,2021/11/10,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,706
DRCK-39,77786,刀10,2021/9/10,0:00,2021/11/20,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,707
DRCK-40,-,火縄銃19,-,0:00,-,23:59,借用可能,0,0,-,-,-,-,-,-,-,-,-,801
DRCK-41,77786,火縄銃20,2021/9/9,0:00,2021/11/11,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,802
E1-1,77787,刀11,2021/9/11,0:00,2021/11/21,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,803
E1-2,-,火縄銃21,-,0:00,-,23:59,故障中,0,0,-,-,-,-,-,-,-,-,-,804
E1-3,77787,火縄銃22,2021/9/10,0:00,2021/11/12,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,805
E1-4,77788,刀12,2021/9/12,0:00,2021/11/22,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,806
E1-5,-,火縄銃23,-,0:00,-,23:59,借用可能,0,0,-,-,-,-,-,-,-,-,-,807
E1-6,77788,火縄銃24,2021/9/11,0:00,2021/11/13,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,808
E1-7,77789,刀13,2021/9/13,0:00,2021/11/23,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,901
E1-8,-,火縄銃25,-,0:00,-,23:59,故障中,0,0,-,-,-,-,-,-,-,-,-,902
E1-9,77789,火縄銃26,2021/9/12,0:00,2021/11/14,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,903
E1-10,77790,刀14,2021/9/14,0:00,2021/11/24,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,904
E1-11,-,火縄銃27,-,0:00,-,23:59,借用可能,0,0,-,-,-,-,-,-,-,-,-,905
E1-12,77790,火縄銃28,2021/9/13,0:00,2021/11/15,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,906
E1-13,77791,刀15,2021/9/15,0:00,2021/11/25,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,907
E1-14,-,火縄銃29,-,0:00,-,23:59,故障中,0,0,-,-,-,-,-,-,-,-,-,908
E1-15,77791,火縄銃30,2021/9/14,0:00,2021/11/16,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,909
E1-16,77792,刀16,2021/9/16,0:00,2021/11/26,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,1001
E1-17,-,火縄銃31,-,0:00,-,23:59,借用可能,0,0,-,-,-,-,-,-,-,-,-,1002
E1-18,77792,火縄銃32,2021/9/15,0:00,2021/11/17,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,1003
E1-19,77793,刀17,2021/9/17,0:00,2021/11/27,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,1004
E1-20,-,火縄銃33,-,0:00,-,23:59,故障中,0,0,-,-,-,-,-,-,-,-,-,1005
E1-21,77793,火縄銃34,2021/9/16,0:00,2021/11/18,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,1006
E1-22,77794,刀18,2021/9/18,0:00,2021/11/28,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,1007
E1-23,-,火縄銃35,-,0:00,-,23:59,借用可能,0,0,-,-,-,-,-,-,-,-,-,1008
E1-24,77794,火縄銃36,2021/9/17,0:00,2021/11/19,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,1009
E1-25,77795,刀19,2021/9/19,0:00,2021/11/29,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,1010
E1-26,-,火縄銃37,-,0:00,-,23:59,故障中,0,0,-,-,-,-,-,-,-,-,-,1101
E1-27,77795,火縄銃38,2021/9/18,0:00,2021/11/20,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,1102
E1-28,77796,刀20,2021/9/20,0:00,2021/11/30,23:59,借用中,0,0,-,-,-,-,-,-,-,-,-,1103
